agent;autres;colloques;etude_terrain;total;statut
1;0;328,3415631;0;328,3415631;externes
2;0;0;2,363832962;2,363832962;doc_postdoc
3;0;429,8763007;0;429,8763007;externes
4;0;0;4,655187288;4,655187288;Associés/autres
5;0;1,38218314;2,566911545;3,949094685;externes
6;0;87,74404371;248,1475462;335,8915899;doc_postdoc
7;0;600,893816;1115,945658;1716,839474;externes
8;0;3,099849309;0;3,099849309;externes
9;449,3172676;2,360530827;120,4455312;572,1233296;doc_postdoc
10;0;3,710018485;80,64052086;84,35053934;permanents
11;0;220,6969445;409,865754;630,5626984;externes
12;183,535124;0;0;183,535124;externes
13;0;588,4944448;0;588,4944448;Associés/autres
14;0;5,155874421;0;5,155874421;externes
15;0;2272,420533;602,3410653;2874,761598;externes
16;1354,410892;0;0;1354,410892;externes
17;644,0995608;0;0;644,0995608;externes
18;0;542,7455351;1007,955994;1550,701529;Associés/autres
19;3,332565744;0;0;3,332565744;externes
20;0;30,41280089;56,48091594;86,89371683;externes
21;0;1,68420814;0;1,68420814;externes
22;0;0;156,262693;156,262693;permanents
24;0;0;2922,238919;2922,238919;externes
25;0;1118,557473;100,1427916;1218,700264;doc_postdoc
26;0;123,4049655;229,1806501;352,5856156;externes
27;0;5,799676176;0;5,799676176;doc_postdoc
28;465,983169;1203,62566;493,9487418;2163,557571;doc_postdoc
29;0;98,15092322;0;98,15092322;externes
30;4,655187288;0;0;4,655187288;externes
31;353,1318365;0;0;353,1318365;externes
32;0;190,3650827;353,5351536;543,9002362;externes
33;0;353,1318365;0;353,1318365;externes
34;4,679539907;424,2850985;129,2732127;558,237851;externes
35;0;2,836246827;0;2,836246827;externes
36;0;672,4544081;2784,928724;3457,383132;permanents
37;0;799,3172778;1484,446373;2283,763651;externes
38;0;94,68282149;0;94,68282149;externes
39;0;1,760458239;0;1,760458239;externes
40;0;600,893816;1115,945658;1716,839474;externes
41;0;3,943426178;0;3,943426178;externes
42;0;98,34970625;182,6494545;280,9991607;externes
43;0;92,8980454;172,5249415;265,4229869;permanents
44;139,223472;0;0;139,223472;externes
45;1,725575194;0;0;1,725575194;externes
46;0;3,272581;0;3,272581;externes
47;0;2922,370493;3606,617146;6528,98764;Associés/autres
48;0;212,2667938;394,2097599;606,4765537;externes
49;0;458,5792868;851,647247;1310,226534;externes
50;0;4,411377314;0;4,411377314;externes
51;0;290,9587002;0;290,9587002;externes
52;0;0,662656178;1,230647188;1,893303366;externes
54;0;51,10645353;0;51,10645353;externes
55;0;14,54824134;27,01816248;41,56640382;externes
56;2,846711256;535,5242144;30,86768094;569,2386066;Associés/autres
57;280,7906678;418,8241302;1297,30688;1996,921678;permanents
58;0;37,86207849;70,31528862;108,1773671;externes
59;0;176,3055943;327,4246751;503,7302694;externes
60;0;1,531618532;2,844434417;4,376052949;externes
61;0;4,857028179;0;4,857028179;externes
62;4,676958827;537,3325562;283,2977697;825,3072848;permanents
63;6,246116888;0;0;6,246116888;externes
64;4,676958827;50,87704287;1057,405474;1112,959476;doc_postdoc
65;0;133,7128097;248,3237894;382,0365991;externes
66;0;75,25616845;0;75,25616845;Associés/autres
67;0;0;5822,314671;5822,314671;doc_postdoc
68;0;64,12260216;120,7630939;184,885696;doc_postdoc
69;0;0;1,842912547;1,842912547;Associés/autres
70;0;81,65458857;151,6442359;233,2988245;doc_postdoc
71;0;3,254296619;3535,791211;3539,045508;externes
72;1264,504125;0;242,3000481;1506,804173;permanents
73;0;56,90453296;105,6798469;162,5843799;externes
74;334,800865;0;0;334,800865;externes
75;0;51,95019273;96,47892935;148,4291221;externes
76;0;73,06857042;135,6987736;208,7673441;externes
77;0;772,4155736;784,3251817;1556,740755;doc_postdoc
78;0;53,11389265;172,1902262;225,3041189;Associés/autres
79;0;412,4799118;7529,475227;7941,955139;permanents
80;0;4053,035408;9789,890059;13842,92547;externes
81;161,4584583;0;0;161,4584583;externes
82;0;1,376223691;0;1,376223691;externes
83;354,4959701;579,181275;330,1784826;1263,855728;permanents
84;0;68,93908138;128,0297226;196,9688039;externes
85;0;0;3,094596896;3,094596896;doc_postdoc
86;0;40,55366972;75,31395805;115,8676278;Associés/autres
87;0;0;2262,824301;2262,824301;permanents
88;0;1,857547217;3,449730546;5,307277763;externes
89;0;1259,399527;4891,119585;6150,519112;doc_postdoc
90;0;0;439,8886608;439,8886608;externes
91;0;0;18,37414049;18,37414049;externes
92;0;0;96,52237009;96,52237009;permanents
93;327,8336875;0;0;327,8336875;externes
94;352,5856156;0;0;352,5856156;externes
95;0;0,764662926;1,420088291;2,184751218;externes
96;0;152,8003839;283,7721415;436,5725254;externes
97;0;64,12260216;119,0848326;183,2074347;externes
98;0;30,41280089;56,48091594;86,89371683;externes
99;547,134525;141,9081664;263,5437375;952,5864289;externes
100;0;1772,204609;1793,546339;3565,750949;permanents
101;0;234,6693248;0;234,6693248;externes
102;0;18,71694479;34,76004033;53,47698512;externes
103;0;23,24544361;0;23,24544361;permanents
104;0;521,3102024;0;521,3102024;externes
105;0;1449,801712;0;1449,801712;permanents
106;4,655187288;0;0;4,655187288;externes
107;0;450,1544714;0;450,1544714;Associés/autres
108;3253,630644;960,6447123;0;4214,275357;permanents
109;0;0,378382109;0,702709632;1,081091741;externes
110;0;569,5914439;1057,812682;1627,404126;Associés/autres
111;0;430,7231225;0;430,7231225;externes
112;3775,820813;1973,083165;3408,750897;9157,654875;permanents
113;0;250,2530207;464,7556098;715,0086305;externes
114;0;560,8594527;2644,051705;3204,911158;doc_postdoc
115;0;5,802139153;10,77540128;16,57754044;externes
116;0;0;77,86886566;77,86886566;Associés/autres
117;0;0;97,05606701;97,05606701;Associés/autres
118;0;80,16104724;508,2802335;588,4412808;externes
119;0;1,633240004;3,033160007;4,666400011;externes
120;511,3198841;0;0;511,3198841;externes
121;0;313,5152393;1232,693599;1546,208838;permanents
122;0;290,9587002;0;290,9587002;externes
123;0;149,5997251;753,9904616;903,5901867;externes
124;0;9,723584254;0;9,723584254;Associés/autres
125;0;235,8715977;0;235,8715977;externes
126;352,5856156;1803,951685;2184,0558;4340,593101;permanents
127;0;0;3744,522787;3744,522787;Associés/autres
128;0;11,07275272;20,56368362;31,63643634;externes
129;538,1259194;636,554457;1182,172563;2356,852939;externes
130;0;0;581,8678399;581,8678399;externes
131;0;504,1766769;1412,841093;1917,01777;permanents
132;2,107411144;0;0;2,107411144;externes
133;384,6557361;0;0;384,6557361;externes
134;0;40,50631344;0;40,50631344;externes
135;0;945,7360522;0;945,7360522;permanents
136;0;1201,787632;2231,891317;3433,678949;Associés/autres
137;0;170,5759216;316,7838544;487,3597761;externes
138;83,43738518;344,1627393;647,018027;1074,618151;permanents
139;0;0;4,655187288;4,655187288;externes
140;0;0;562,7011854;562,7011854;doc_postdoc
141;0;10,5254854;0;10,5254854;doc_postdoc
142;0;2,040637389;3,789755151;5,830392539;externes
143;0;92,94508889;172,6123079;265,5573968;externes
144;485,8111962;679,1352795;544,8575848;1709,804061;doc_postdoc
145;0;0;2262,824301;2262,824301;externes
146;0;180,965199;0;180,965199;externes
147;0;0,544398845;1,011026426;1,555425271;externes
148;0;1,389508687;2,580516133;3,970024819;externes
149;0;709,6629884;1317,94555;2027,608538;externes
150;810,599099;1002,289652;0;1812,888752;externes
151;353,1318365;0;0;353,1318365;externes
152;0;585,4814713;1087,322732;1672,804204;Associés/autres
153;0;971,1160439;1803,501224;2774,617268;permanents
154;130,1092795;0;0;130,1092795;permanents
155;884,6825022;0;420,95786;1305,640362;externes
156;5,799676176;0;0;5,799676176;externes
157;2,872072148;0;0;2,872072148;externes
158;0;429,6366423;0;429,6366423;externes
159;0;152,8003839;283,7721415;436,5725254;externes
160;0;2196,995569;1057,812682;3254,808251;externes
161;0;1,338129694;2,485098003;3,823227697;externes
162;0;170,297333;316,2664755;486,5638084;externes
163;0;0;1143,126172;1143,126172;externes
164;0;76,70204175;0;76,70204175;externes
165;0;1,75462573;6,554806371;8,309432101;externes
166;0;337,250855;220,7371926;557,9880476;permanents
167;0;0;2697,186075;2697,186075;permanents
168;0;0;353,1318365;353,1318365;externes
169;41,97857684;123,4049655;275,0375098;440,4210521;permanents
170;0;450,8833628;0;450,8833628;externes
171;0;421,2839023;0;421,2839023;Associés/autres
172;0;161,36923;299,6857128;461,0549427;externes
173;197,797025;768,3387389;0;966,1357639;externes
174;0;0;4,655187288;4,655187288;doc_postdoc
175;302,6152195;180,965199;237,7104295;721,290848;Associés/autres
176;0;63,46723289;0;63,46723289;doc_postdoc
177;0;1903,364509;0;1903,364509;doc_postdoc
178;0;558,7607432;494,8888907;1053,649634;doc_postdoc
179;0;150,4567052;279,4195954;429,8763007;externes
180;0;0;0;0;externes
181;0;0;496,5148816;496,5148816;permanents
182;0;1,760458239;0;1,760458239;externes
183;0;799,3172778;1484,446373;2283,763651;externes
184;0;0,894882852;1,661925297;2,556808149;externes
185;184,9406885;0;0;184,9406885;Associés/autres
186;0;0;2569,39557;2569,39557;permanents
187;38,30776416;4604,65491;21434,25274;26077,21541;permanents
188;1,764345027;0;0;1,764345027;externes
189;0;1,169697275;0;1,169697275;externes
190;235,0328714;368,288224;0;603,3210954;doc_postdoc
191;0;2922,370493;280,2608448;3202,631338;permanents
192;0;26,05018994;48,37892417;74,4291141;externes
193;0;372,1980362;622,1247219;994,322758;Associés/autres
194;0;63,76806022;118,4263976;182,1944578;externes
195;932,0287141;0;1932,175835;2864,204549;externes
196;0;141,3687209;262,5419102;403,910631;externes
197;0;4,686794817;0;4,686794817;externes
198;0;4,676958827;150,3351187;155,0120776;Associés/autres
199;0;179,485181;71,36067232;250,8458533;Associés/autres
200;0;1,725575194;0;1,725575194;externes
201;0;334,2858516;0;334,2858516;Associés/autres
202;883,9962608;5821,752737;0;6705,748998;doc_postdoc
203;0;0;353,1318365;353,1318365;externes
204;0;214,1530742;0;214,1530742;externes
205;546,9359418;1267,476673;302,2038056;2116,61642;Associés/autres
206;0;14,89968307;27,67083998;42,57052304;externes
207;0;1,601741286;2,974662388;4,576403674;externes
208;614,4784122;0;0;614,4784122;externes
209;0;0;1262,245755;1262,245755;permanents
210;0;3,488628439;0;3,488628439;externes
211;0;5,799676176;0;5,799676176;doc_postdoc
212;0;63,43721039;117,8119622;181,2491725;externes
213;327,8828519;327,8828519;0;655,7657037;permanents
214;0;1021,50698;1897,084391;2918,591371;Associés/autres
215;0;198,3433177;536,9914332;735,3347509;externes
216;1,551131629;1013,08937;536,1109562;1550,751458;permanents
217;0;1,754220169;3,257837457;5,012057626;externes
218;1,169697275;174,1924812;67,95391365;243,3160922;doc_postdoc
219;0;332,4760016;16,23325908;348,7092607;permanents
220;0;29,83801298;55,41345268;85,25146567;externes
221;0;1157,699531;2150,013415;3307,712946;externes
222;0;1189,029896;2480,016962;3669,046858;doc_postdoc
223;0;578,8497655;1075,006707;1653,856473;externes
224;0;7,769543836;14,42915284;22,19869667;externes
225;0;1930,484238;3585,185013;5515,66925;externes
226;125,2470953;0;0;125,2470953;Associés/autres
227;353,1318365;123,4049655;229,1806501;705,7174521;permanents
228;0;173,9850674;0;173,9850674;doc_postdoc
229;1,551131629;0;0;1,551131629;externes
230;0;1,318771822;2,44914767;3,767919492;externes
231;0;0;427,5415075;427,5415075;externes
232;0;604,7866509;1123,175209;1727,96186;externes
233;352,5856156;0;0;352,5856156;externes
234;0;175,015405;325,0286093;500,0440143;permanents
235;0;0;211,3058228;211,3058228;doc_postdoc
236;0;450,7164545;0;450,7164545;Associés/autres
237;0;109,7856497;0;109,7856497;externes
238;104,3075659;1704,332657;1346,001266;3154,641489;permanents
239;1223,616882;0;0;1223,616882;externes
240;334,800865;0;0;334,800865;externes
241;0;0;139,8054002;139,8054002;externes
242;0;7185,58025;21998,72172;29184,30197;permanents
243;0;0;209,3192667;209,3192667;externes
244;0;393,7498175;731,2496611;1124,999479;externes
245;0;353,1318365;0;353,1318365;externes
246;62,52213389;0;0;62,52213389;doc_postdoc
247;0;6,925956397;0;6,925956397;doc_postdoc
248;0;125,2470953;0;125,2470953;externes
249;2,557395227;0;0;2,557395227;externes
250;0;3,326932818;6,178589519;9,505522336;externes
251;9,310374576;44,32205;310,4723083;364,1047329;permanents
252;352,5856156;0;0;352,5856156;externes
253;0;13,20139721;24,51688054;37,71827775;externes
254;352,5856156;0;0;352,5856156;Associés/autres
255;0;47,01758726;87,31837634;134,3359636;doc_postdoc
256;3,230132007;0;0;3,230132007;externes
257;0;0;3,931247544;3,931247544;externes
258;0;0;92,8134738;92,8134738;externes
259;0;107,1620737;199,0152796;306,1773533;externes
260;6,246116888;0;0;6,246116888;externes
261;0;1157,699531;2150,013415;3307,712946;externes
262;83,43738518;14,60154241;27,11715018;125,1560778;externes
263;0;106,4152561;1,850362316;108,2656184;doc_postdoc
264;463,6960287;0;0;463,6960287;externes
265;0;436,5725254;0;436,5725254;externes
266;76,99505734;4,676958827;3,332565744;85,00458192;permanents
267;0;1,354127549;2,514808305;3,868935854;externes
268;0;2,271599598;1,09086985;3,362469448;doc_postdoc
269;0;8,002672182;14,86210548;22,86477766;Associés/autres
270;0;0;1,364568268;1,364568268;externes
271;0;5638,937967;11178,57704;16817,51501;doc_postdoc
272;1,678261308;0;0;1,678261308;externes
273;0;865,7821743;1607,881181;2473,663355;externes
274;0;310,5117978;0;310,5117978;externes
275;0;865,7821743;1607,881181;2473,663355;externes
276;0;0;249,2723781;249,2723781;permanents
277;0;142,8470521;195,8656083;338,7126603;permanents
278;0;0;2,846711256;2,846711256;externes
279;0;49,68042543;92,26364722;141,9440726;externes
280;3,332565744;0;0;3,332565744;externes
281;0;39,61791328;73,57612467;113,194038;externes
282;0;0;345,7928366;345,7928366;doc_postdoc
283;0;7,451690674;147,536534;154,9882246;permanents
284;118,7836059;0;0;118,7836059;externes
285;0;0,378382109;0,702709632;1,081091741;externes
286;4,655187288;0;0;4,655187288;externes
287;0;0;576,5459795;576,5459795;permanents
288;0;607,0582355;845,4385836;1452,496819;doc_postdoc
289;0;13,38759898;152,7378148;166,1254137;doc_postdoc
290;901,3285842;565,3422271;55,37630938;1522,047121;permanents
291;0;402,1179379;1270,914495;1673,032433;permanents
292;0;401,4061742;745,4686093;1146,874784;externes
293;0;538,3709256;17,55264694;555,9235726;permanents
294;937,6102657;2055,501219;7611,20526;10604,31674;permanents
295;0;192,742889;0;192,742889;externes
296;5,269810896;0;0;5,269810896;permanents
297;0;710,7351986;733,4352479;1444,170446;permanents
298;0;135,1869067;1052,536566;1187,723473;doc_postdoc
299;291,4094495;303,0924667;783,3269579;1377,828874;externes
301;0;907,4848304;0;907,4848304;externes
302;0;64,17187616;119,1763414;183,3482176;externes
303;3,710018485;0;0;3,710018485;externes
304;0;0;2922,238919;2922,238919;externes
305;0;0;449,4255552;449,4255552;externes
306;0;473,508906;1698,855092;2172,363998;doc_postdoc
307;0;0;1,454453916;1,454453916;externes
308;3,244524473;0;6042,106024;6045,350549;Associés/autres
309;0;4,655187288;420,5474253;425,2026126;doc_postdoc
310;0;0;303,0693097;303,0693097;externes
311;0;4,676958827;177,101467;181,7784258;doc_postdoc
312;705,1712312;461,0549427;0;1166,226174;externes
313;87,23337787;33,20347158;56,37684059;176,81369;doc_postdoc
314;154,8382194;555,7060441;106,6040938;817,1483573;permanents
316;0;804,961802;1117,650504;1922,612306;permanents
317;0;2215,738658;4200,137544;6415,876202;permanents
318;0;90,24490216;167,5976754;257,8425776;externes
319;352,5856156;0;0;352,5856156;permanents
320;0;75,25616845;270,6067808;345,8629492;doc_postdoc
321;0;56,34228355;104,6356695;160,977953;externes
322;0;3,16315789;5,874436082;9,037593972;externes
323;0;439,6821449;634,1703759;1073,852521;externes
324;0;94,71237327;175,8944075;270,6067808;externes
325;0;74,55925444;0;74,55925444;externes
326;0;0,409394046;0,760303229;1,169697275;externes
327;97,87578259;0;0;97,87578259;externes
328;0;591,9905853;1099,411087;1691,401672;externes
329;0;40,94403353;76,0389194;116,9829529;externes
330;0;0;405,6340648;405,6340648;externes
331;0;1169,000851;2171,001581;3340,002432;doc_postdoc
332;208,4812896;0;0;208,4812896;externes
333;0;96,91481124;0;96,91481124;externes
334;0;916,0817986;0;916,0817986;doc_postdoc
335;0;111,0361775;0;111,0361775;externes
336;586,451015;8649,333707;10922,03605;20157,82077;permanents
337;0;9,723584254;0;9,723584254;permanents
338;0;123,4049655;229,1806501;352,5856156;externes
339;0;1764,833307;0;1764,833307;externes
340;9,721364396;0;0;9,721364396;externes
341;0;201,0095958;373,3035351;574,3131309;externes
342;0;14,89968307;27,67083998;42,57052304;externes
343;0;307,8699466;144,1027974;451,972744;doc_postdoc
344;375,168287;0;0;375,168287;externes
345;0;0;2662,279098;2662,279098;externes
346;0;0;55,83407323;55,83407323;Associés/autres
347;0;2317,436234;0;2317,436234;doc_postdoc
348;334,800865;0;0;334,800865;externes
349;62,15603879;0;139,4157466;201,5717854;permanents
350;0;0;3,261497511;3,261497511;externes
351;0;860,2621294;1597,629669;2457,891798;doc_postdoc
352;0;2,556808149;0;2,556808149;externes
353;0;1,54602395;2,871187336;4,417211287;externes
354;0;101,8355451;189,1231551;290,9587002;externes
355;0;211,4271138;0;211,4271138;externes
356;626,3501571;0;0;626,3501571;externes
357;0;9,723584254;0;9,723584254;externes
358;0;315,2867185;0;315,2867185;externes
359;0;13,20139721;24,51688054;37,71827775;externes
360;0;123,1052179;71,10572122;194,2109391;doc_postdoc
361;0;262,5868639;140,2813102;402,8681741;doc_postdoc
362;289,0767237;0;0;289,0767237;externes
363;1602,455579;1108,529575;2058,697781;4769,682935;externes
364;0;0;212,214931;212,214931;externes
365;5,627355993;0;0;5,627355993;externes
366;0;101,3065681;188,1407693;289,4473374;externes
367;226,0048585;138,592198;455,8475589;820,4446153;permanents
368;0;125,1090919;232,3454563;357,4545482;externes
369;0;41,9344943;77,87834655;119,8128409;externes
370;0;36,92143022;66,6919828;103,613413;externes
371;0;3,244524473;0;3,244524473;externes
372;0;0,956320181;0;0,956320181;externes
373;0;352,5856156;327,8336875;680,4193031;externes
374;0;0;73,62761477;73,62761477;externes
375;0;0;353,3501578;353,3501578;externes
376;640,8476261;0;0;640,8476261;externes
377;613,353749;0;0;613,353749;externes
378;7,775240435;2831,244076;3588,943603;6427,96292;doc_postdoc
379;0;36,18697761;67,20438699;103,3913646;externes
380;0;33,86906821;62,8996981;96,76876631;externes
381;0;4205,237882;7809,727495;12014,96538;doc_postdoc
382;0;1,135583566;2,108940908;3,244524473;Associés/autres
383;0;0;1616,913289;1616,913289;externes
384;0;11,76078115;21,8414507;33,60223185;externes
385;1,68420814;0;0;1,68420814;externes
386;0;16,74484316;31,09756588;47,84240904;externes
387;0;0,963339764;1,789059562;2,752399326;externes
388;0;0;28,4955216;28,4955216;doc_postdoc
389;0;1,276024995;2,369760704;3,645785699;externes
390;0;10,21607368;18,97270826;29,18878193;externes
391;0;0,594501025;1,104073332;1,698574357;externes
392;0;2,341936697;4,349311008;6,691247705;externes
393;0;0,606870485;1,127045186;1,733915671;externes
394;0;56,37013737;104,687398;161,0575353;externes
395;0;102,0298808;189,4840644;291,5139452;externes
396;0;0,594501025;1,104073332;1,698574357;externes
397;0;1,109233919;2,060005849;3,169239768;externes
398;0;0,617520759;1,146824267;1,764345027;externes
399;0;292,1670669;0;292,1670669;doc_postdoc
400;0;46,73919209;86,80135674;133,5405488;permanents
401;0;1,147624499;2,131302641;3,27892714;externes
402;0;300,4390213;557,9581824;858,3972038;externes
403;0;150,2239802;278,9873919;429,2113721;externes
404;0;25,21335261;46,8247977;72,0381503;externes
405;0;98,51482232;182,9560986;281,4709209;externes
406;0;134,3155352;249,4431368;383,758672;externes
